POST_ID,TITLE,YEAR,DATE,ATTENDANCE,FUNDRAISER,URL
108202,"LUCK Be A LADY",2005,in 20,,,https://dodgeball.livejournal.com/108202.html
105111,"5 CANDLES & 1 For Good Luck",2005,September 3, 2005,,,https://dodgeball.livejournal.com/105111.html
44268,">>> SURVIVAL Saturday",2006,November 10,,,https://dodgeball.livejournal.com/44268.html
17664,">>> Directions for DIANA'S PARTY",2006,by 6,,,https://dodgeball.livejournal.com/17664.html
117128,"NOTHIN' But NET",2007,the 19,,,https://dodgeball.livejournal.com/117128.html
103103,"Family, Friends, and FOES",2007,a 50,,,https://dodgeball.livejournal.com/103103.html
58461,">>> I 17 (Continued)",2007,of
20,,,https://dodgeball.livejournal.com/58461.html
52982,">>> The Battle of KATHRYN",2007,November 27, 2004,,,https://dodgeball.livejournal.com/52982.html
50981,">>> DOVER Taken OVER",2007,played 74,,,https://dodgeball.livejournal.com/50981.html
101180,"In GOD'S Hands",2008,GOLDRUSH 20,,,https://dodgeball.livejournal.com/101180.html
102231,"MAN Overboard!",2009,September 3, 2005,,,https://dodgeball.livejournal.com/102231.html
116896,"... There's NOTHING You & I WON'T DO ...",2010,August 22,,,https://dodgeball.livejournal.com/116896.html
114976,"CALL Answered, Message Received",2010,The 13,,,https://dodgeball.livejournal.com/114976.html
112510,"SOUTH For The WINTER",2010,approximately 2,,,https://dodgeball.livejournal.com/112510.html
106400,"The PIE To DIE For",2010,rare 3,22,,https://dodgeball.livejournal.com/106400.html
105579,"PAPERS To File, PIES To Throw",2010,glorious 5,,,https://dodgeball.livejournal.com/105579.html
102623,"HELLO AGAIN!",2010,of 20,,,https://dodgeball.livejournal.com/102623.html
160543,"The 20YA | Full Event Preview",2011,historic 20,,,https://dodgeball.livejournal.com/160543.html
148076,"FOUNDERS' DAY Photos & Results",2011,January 15,,,https://dodgeball.livejournal.com/148076.html
126630,"Turkey TITLE Up For Grabs",2011,November 21, 2015,,,https://dodgeball.livejournal.com/126630.html
117852,"Winner Take 'W'ALL Of It",2011,astounding 19,,,https://dodgeball.livejournal.com/117852.html
117368,"CARVING Our Own History",2011,incredible 19,,,https://dodgeball.livejournal.com/117368.html
112216,"The FINAL FLIGHT ..",2011,Four
4,,,https://dodgeball.livejournal.com/112216.html
111201,"There's LESS Room On The CAKE",2011,Retrospective
20,,,https://dodgeball.livejournal.com/111201.html
110346,"SLAM JAM'D",2011,to 1,23,,https://dodgeball.livejournal.com/110346.html
108409,"If This Was JUDGMENT DAY . . .",2011,arguably 20,18,,https://dodgeball.livejournal.com/108409.html
107594,"INITIATION DAY",2011,November 6,,,https://dodgeball.livejournal.com/107594.html
107388,"'11 BONNIE & CLYDE",2011,former 1,26,,https://dodgeball.livejournal.com/107388.html
107047,"The Winter BALL",2011,in 20,,,https://dodgeball.livejournal.com/107047.html
115312,"One Seat At The THRONE",2012,on 08,,,https://dodgeball.livejournal.com/115312.html
113063,"CIVILITIY, No More",2012,snowless 20,,,https://dodgeball.livejournal.com/113063.html
129505,"The GRAND SLAM Brothers",2013,the 10,,,https://dodgeball.livejournal.com/129505.html
118273,"YOU JERK",2013,December 20,,,https://dodgeball.livejournal.com/118273.html
124449,"X LIST: ""Captains""",2015,than 2,,,https://dodgeball.livejournal.com/124449.html
130966,"11YA: The Ladies' Championship",2016,the 3,,,https://dodgeball.livejournal.com/130966.html
130678,"The US OPEN: Notes & Numbers",2016,top 20,,,https://dodgeball.livejournal.com/130678.html
130533,"The US OPEN: Photos & Results",2016,Over 4,,,https://dodgeball.livejournal.com/130533.html
134711,"12YA: Is This A WET WAR?",2017,in 20,,,https://dodgeball.livejournal.com/134711.html
134373,"12YA: The GREAT ADVENTURE",2017,of 20,,,https://dodgeball.livejournal.com/134373.html
132590,"ECD in 2017?",2017,was 20,,,https://dodgeball.livejournal.com/132590.html
137148,"Memorial Day Weekend 2019",2019,Weekend 20,,,https://dodgeball.livejournal.com/137148.html
144052,"ANNIVERSARY 2020 | Extras",2020,final 15,,,https://dodgeball.livejournal.com/144052.html
143773,"ANNIVERSARY 2020 | Names & Numbers",2020,in 10,,,https://dodgeball.livejournal.com/143773.html
143545,"ANNIVERSARY 2020 | Photo Galleries & Event Statistics",2020,ANNIVERSARY 20,,,https://dodgeball.livejournal.com/143545.html
143061,"15YA | WALL v. ALL History",2020,ANNIVERSARY 20,,,https://dodgeball.livejournal.com/143061.html
155323,"INDOOR.3 | Full Attendance Figures",2024,me 19,,,https://dodgeball.livejournal.com/155323.html
153629,"INDOOR.3 | Family Affair 2024",2024,monumental 22,,,https://dodgeball.livejournal.com/153629.html
157944,"2025 ProBowl | Event Extras",2025,almost 20,,,https://dodgeball.livejournal.com/157944.html
157483,"2025 ProBowl | Main Event & Fundraiser Results",2025,historic 3,,,https://dodgeball.livejournal.com/157483.html
157305,"2025 ProBowl | Photo Collage & Attendance",2025,The 20,,,https://dodgeball.livejournal.com/157305.html
157097,"2025 ProBowl | See You Tonight!",2025,,,,https://dodgeball.livejournal.com/157097.html
156838,"2025 ProBowl | Full Preview",2025,,,,,https://dodgeball.livejournal.com/156838.html
156574,"2025 ProBowl | Special Fundraiser",2025,the 20,,,https://dodgeball.livejournal.com/156574.html
156286,"2025 ProBowl | Main Event",2025,,,,https://dodgeball.livejournal.com/156286.html
155905,"2025 ProBowl | Register Now!",2025,,,,https://dodgeball.livejournal.com/155905.html
155747,"2025 ProBowl | Announcement",2025,,,,https://dodgeball.livejournal.com/155747.html
155528,"INDOOR.3 | Rave Reviews!",2032,February 8,,,https://dodgeball.livejournal.com/155528.html
51258,">>> The TOMS RIVER TOURNAMENT",2040,For 5,,,https://dodgeball.livejournal.com/51258.html
162098,"The 20YA | Official Attendance Figure",,The 20,,,https://dodgeball.livejournal.com/162098.html
161990,"The 20YA | Post-Event Release Schedule",,the 20,,,https://dodgeball.livejournal.com/161990.html
161634,"The 20YA | ECD, Like Never Before..",,The 20,,,https://dodgeball.livejournal.com/161634.html
161376,"The 20YA | Hall of Fame & 200th Showing",,to 20,,,https://dodgeball.livejournal.com/161376.html
161200,"The 20YA | Long Live The Queen!",,The 20,,,https://dodgeball.livejournal.com/161200.html
161015,"The 20YA | Celebrating.. In Style!",,post 20,,,https://dodgeball.livejournal.com/161015.html
160388,"The 20YA | The Saturday!",,lifetime 20,,,https://dodgeball.livejournal.com/160388.html
160069,"The 20YA | The Queen vs. The King.. Streak vs. Streak!",,first 1,,,https://dodgeball.livejournal.com/160069.html
159957,"The 20YA | A Prophecy Turned Reality",,words 20,,,https://dodgeball.livejournal.com/159957.html
159581,"The 20YA | A Tribute To ""Rozz""",,on 9,,,https://dodgeball.livejournal.com/159581.html
159237,"The 20YA | A Lifetime of Memories",,September 27,,,https://dodgeball.livejournal.com/159237.html
159142,"The 20YA | $20 Rimshot Contest",,The 20,,,https://dodgeball.livejournal.com/159142.html
158893,"The 20YA | Two Decades, 1 Queen.",,The 20,,,https://dodgeball.livejournal.com/158893.html
158410,"The 20YA | Biggest Birthday Ever!",,Celebrating 20,,,https://dodgeball.livejournal.com/158410.html
158139,"The 20YA | Coming Soon!",,The 20,,,https://dodgeball.livejournal.com/158139.html
155030,"INDOOR.3 | Photo Collage & Main Attraction Results",,an 11,,,https://dodgeball.livejournal.com/155030.html
154822,"INDOOR.3 | Happening Tonight!",,,,,https://dodgeball.livejournal.com/154822.html
154386,"INDOOR.3 | Sold Out Event!",,with 60,,,https://dodgeball.livejournal.com/154386.html
154192,"INDOOR.3 | Register Now!",,Over 40,,,https://dodgeball.livejournal.com/154192.html
153956,"INDOOR.3 | Register Now!",,September 21,,,https://dodgeball.livejournal.com/153956.html
153501,"INDOOR.3 | Coming Soon!",,,,,https://dodgeball.livejournal.com/153501.html
153289,"18th Anniversary | All Grown Up",,,,,https://dodgeball.livejournal.com/153289.html
152859,"18th Anniversary | Attendance Figures",,,,,https://dodgeball.livejournal.com/152859.html
152656,"18th Anniversary | Post-Event Recap",,s 21,,,https://dodgeball.livejournal.com/152656.html
152565,"18th Anniversary | Tonight's Details",,turns 18,,,https://dodgeball.livejournal.com/152565.html
152292,"18th Anniversary | Event Rundown",,these 4,,,https://dodgeball.livejournal.com/152292.html
151923,"18th Anniversary | Wear Blue!",,have 5,,,https://dodgeball.livejournal.com/151923.html
151790,"18th Anniversary | Major Announcement, Live!",,,,,https://dodgeball.livejournal.com/151790.html
151382,"18th Anniversary | Updated Poster",,,,,https://dodgeball.livejournal.com/151382.html
151165,"18th Anniversary | Official Announcement",,,,,https://dodgeball.livejournal.com/151165.html
151011,"FALLFEST Results -",,,,,https://dodgeball.livejournal.com/151011.html
150721,"FALLFEST Records -",,,,,https://dodgeball.livejournal.com/150721.html
150489,"FALLFEST Attendance -",,,,,https://dodgeball.livejournal.com/150489.html
150040,"FALLFEST Photo Collage -",,,,,https://dodgeball.livejournal.com/150040.html
149996,"FALLFEST Behind-The-Scenes Exclusive -",,,,,https://dodgeball.livejournal.com/149996.html
149579,"FALLFEST Event Details -",,,,,https://dodgeball.livejournal.com/149579.html
149468,"FALLFEST Main Attractions -",,,,,https://dodgeball.livejournal.com/149468.html
149182,"FALLFEST Reminder -",,,,,https://dodgeball.livejournal.com/149182.html
148842,"FALLFEST Announced -",,,,,https://dodgeball.livejournal.com/148842.html
148500,"FOUNDERS' DAY Bonus Infographics",,,,,https://dodgeball.livejournal.com/148500.html
148244,"FOUNDERS' DAY Official Attendance",,almost 17,,,https://dodgeball.livejournal.com/148244.html
147911,"FOUNDERS' DAY Event Information",,,,,https://dodgeball.livejournal.com/147911.html
147688,"FOUNDERS' DAY Attractions",,February 19,,,https://dodgeball.livejournal.com/147688.html
147306,"FOUNDERS' DAY Details",,than 5,,,https://dodgeball.livejournal.com/147306.html
147084,"FOUNDERS' DAY Announcement",,,,,https://dodgeball.livejournal.com/147084.html
146789,"SIXTEEN | Official Attendance & Event Extras",,my 2,,,https://dodgeball.livejournal.com/146789.html
146657,"SIXTEEN | Main Event & Contest Results",,s 16,,,https://dodgeball.livejournal.com/146657.html
146242,"SIXTEEN | Extras",,Sweet 16,,,https://dodgeball.livejournal.com/146242.html
146105,"SIXTEEN | Tonight's The Night!",,,,,https://dodgeball.livejournal.com/146105.html
145795,"SIXTEEN | Final Betting Odds",,are 1,,,https://dodgeball.livejournal.com/145795.html
145650,"SIXTEEN | Event Details & Why We Still Play",,the 16,,,https://dodgeball.livejournal.com/145650.html
145197,"SIXTEEN | A Triple Main Event!",,,,,https://dodgeball.livejournal.com/145197.html
145006,"SIXTEEN | Who Will Face EDWARDS?",,the 16,,,https://dodgeball.livejournal.com/145006.html
144667,"SIXTEEN | Featuring MICHAEL EDWARDS!",,,,,https://dodgeball.livejournal.com/144667.html
144409,"SIXTEEN | STILL The Ones To Beat",,,,,https://dodgeball.livejournal.com/144409.html
144336,"ANNIVERSARY SIXTEEN.. Coming Soon!",,,,,https://dodgeball.livejournal.com/144336.html
143267,"15YA | Final Preview",,,,,https://dodgeball.livejournal.com/143267.html
142746,"15YA | Official Preview",,The 15,,,https://dodgeball.livejournal.com/142746.html
142508,"15YA | Coming August 22",,August 22,,,https://dodgeball.livejournal.com/142508.html
142114,"History & Records of the AA Majors",,,,,https://dodgeball.livejournal.com/142114.html
142074,"15 IN 15 | The Queen, The King",,IN 15,,,https://dodgeball.livejournal.com/142074.html
141717,"15 IN 15 | Edwards, K. Adams, & Fitzpatrick",,IN 15,,,https://dodgeball.livejournal.com/141717.html
141366,"15 IN 15 | Megill, Sputz, & Pierce",,IN 15,,,https://dodgeball.livejournal.com/141366.html
141208,"Like A FINE WINE: Oldest Captains Ever",,,,,https://dodgeball.livejournal.com/141208.html
141005,"15YA | Generations Collide on August 22",,August 22,,,https://dodgeball.livejournal.com/141005.html
140641,"ECD's ONE & ONLYs: Three-Part Series",,our 15,,,https://dodgeball.livejournal.com/140641.html
140535,"TWO Tough To Beat | TWICE As Nice",,,,,https://dodgeball.livejournal.com/140535.html
140090,"ECD's DOUBLE Champs",,Nearly 50,,,https://dodgeball.livejournal.com/140090.html
139834,"14YA | STATISTICS & RECORDS",,,,,https://dodgeball.livejournal.com/139834.html
139583,"14YA | MAIN & SECONDARY ATTRACTION RESULTS",,,,,https://dodgeball.livejournal.com/139583.html
139343,"14YA | PHOTO GALLERIES",,Over 40,,,https://dodgeball.livejournal.com/139343.html
139170,"14YA | FINAL PREVIEWS",,,,,https://dodgeball.livejournal.com/139170.html
138967,"14YA | FITZPATRICK v. TRONOLONE III",,the 14,,,https://dodgeball.livejournal.com/138967.html
138566,"14YA | ANNIVERSARY EVENT HISTORY",,the 17,,,https://dodgeball.livejournal.com/138566.html
138405,"14YA | 'SWEET' REVENGE",,,,,https://dodgeball.livejournal.com/138405.html
138136,"14YA | Masters of the Majors",,coveted 14,,,https://dodgeball.livejournal.com/138136.html
137902,"14YA | Captaincy Gaps & No Place Like Home",,,,,https://dodgeball.livejournal.com/137902.html
137572,"FANTASTIC 14: Coming Soon!",,FANTASTIC 14,,,https://dodgeball.livejournal.com/137572.html
137263,"Massively Memorable: MDW '19",,,,,https://dodgeball.livejournal.com/137263.html
136919,"13YA: News, Notes, Names, & Numbers",,,,,https://dodgeball.livejournal.com/136919.html
136496,"13YA: Photo Gallery & Match Results",,,,,https://dodgeball.livejournal.com/136496.html
136237,"13YA: The Main Event",,are 5,,,https://dodgeball.livejournal.com/136237.html
136111,"Turn The VOLUME UP!",,in 13,,,https://dodgeball.livejournal.com/136111.html
135728,"The LUCKY 13",,LUCKY 13,,,https://dodgeball.livejournal.com/135728.html
135534,"13YA: NEXT GENERATION",,,,,https://dodgeball.livejournal.com/135534.html
135234,"The AMAZING RACE: Summer Exhibition Results",,,,,https://dodgeball.livejournal.com/135234.html
134928,"The AMAZING RACE: Coming Soon!",,,,,https://dodgeball.livejournal.com/134928.html
134133,"12YA: THE Biggest, THE Baddest, THE Best",,,,,https://dodgeball.livejournal.com/134133.html
133769,"12YA: The MAIN EVENT",,,,,https://dodgeball.livejournal.com/133769.html
133535,"12YA: A DECADE of DODGEBALL, Plus 2",,Plus 2,,,https://dodgeball.livejournal.com/133535.html
133200,"The GREEN Jacket",,,,,https://dodgeball.livejournal.com/133200.html
133038,"TWO Masters, ONE Champion",,,,,https://dodgeball.livejournal.com/133038.html
132852,"MDW '17",,,,,https://dodgeball.livejournal.com/132852.html
132121,"11YA: Bonus Notes & Statistics",,,,,https://dodgeball.livejournal.com/132121.html
131971,"11YA: The Female-Only Finale",,,,,https://dodgeball.livejournal.com/131971.html
131810,"11YA: Ladies' History",,,,,https://dodgeball.livejournal.com/131810.html
131413,"11YA: News & Notes",,,,,https://dodgeball.livejournal.com/131413.html
131290,"11YA: Four Famed Females",,massive 11,,,https://dodgeball.livejournal.com/131290.html
130163,"The US OPEN: Forthcoming Fireworks",,for 6,,,https://dodgeball.livejournal.com/130163.html
129928,"The US OPEN: Early Preview",,July 2,,,https://dodgeball.livejournal.com/129928.html
129642,"The US OPEN: Historical Perspective",,,,,https://dodgeball.livejournal.com/129642.html
129180,"Out of the Park: The GRAND SLAM",,,,,https://dodgeball.livejournal.com/129180.html
128937,"The Great NOR'EASTER '16",,,,,https://dodgeball.livejournal.com/128937.html
128618,"STORM Of The CENTURY: The Tale of the Tape",,a 1,,,https://dodgeball.livejournal.com/128618.html
128471,"HOLIDAY HEADLINERS",,,,,https://dodgeball.livejournal.com/128471.html
128217,"ACCOLADES The Writer Never Noticed",,,,,https://dodgeball.livejournal.com/128217.html
127747,"ERAs of EXCELLENCE",,to 20,,,https://dodgeball.livejournal.com/127747.html
127573,"TURKEY BOWL Extras",,,,,https://dodgeball.livejournal.com/127573.html
127339,"The Turkey Bowl: SPUTZ v KATZ",,,,,https://dodgeball.livejournal.com/127339.html
127059,"The TURKEY BOWL '15: Tale of the Tape",,,,,https://dodgeball.livejournal.com/127059.html
126899,"FAMILY MATTERS of the Past",,,,,https://dodgeball.livejournal.com/126899.html
126296,"A 10 Out Of 10, III",,A 10,,,https://dodgeball.livejournal.com/126296.html
125975,"A 10 Out Of 10, II",,A 10,,,https://dodgeball.livejournal.com/125975.html
125894,"A 10 Out Of 10",,A 10,,,https://dodgeball.livejournal.com/125894.html
125189,"X LIST: ""Player""",,,,,https://dodgeball.livejournal.com/125189.html
124996,"X LIST: ""Rivalries""",,,,,https://dodgeball.livejournal.com/124996.html
124837,"X LIST: ""Matches""",,,,,https://dodgeball.livejournal.com/124837.html
124158,"A Decade Of DODGEBALL DESTRUCTION",,,,,https://dodgeball.livejournal.com/124158.html
122961,"At Least It TASTES GOOD",,on 11,,,https://dodgeball.livejournal.com/122961.html
121773,"A PIECE Of PIE, On Me",,on 11,,,https://dodgeball.livejournal.com/121773.html
121014,"The JUNGLE Book",,,,,https://dodgeball.livejournal.com/121014.html
120687,"The RUMBLE In Our Jungle",,,,,https://dodgeball.livejournal.com/120687.html
120507,"A STANDING OVATION",,,,,https://dodgeball.livejournal.com/120507.html
120292,"THE FINAL THROW",,,,,https://dodgeball.livejournal.com/120292.html
119963,"You Know It's 'AWE'GUST",,DODGEBOWL 20,,,https://dodgeball.livejournal.com/119963.html
119800,"Numerical VOLUMES",,,,,https://dodgeball.livejournal.com/119800.html
119520,"It All Comes Down To THIS",,was 20,,,https://dodgeball.livejournal.com/119520.html
116147,"The BIG ONE, Literally",,over 10,,,https://dodgeball.livejournal.com/116147.html
114712,"Your CALL of DUTY",,the 13,,,https://dodgeball.livejournal.com/114712.html
112709,"One NATION, Back Together",,,,,https://dodgeball.livejournal.com/112709.html
111366,"THE ""WRITTEN"" Words",,,,,https://dodgeball.livejournal.com/111366.html
103532,"Only In AUGUST",,,,,https://dodgeball.livejournal.com/103532.html
94073,"CURSING, Not Allowed",,August 23,,,https://dodgeball.livejournal.com/94073.html
72940,">>> MXC",,Season 11,,,https://dodgeball.livejournal.com/72940.html
45768,">>> FEAST WEEK",,unbelievable 65,,,https://dodgeball.livejournal.com/45768.html
18473,">>> CUPID is PISSED",,February 11,,,https://dodgeball.livejournal.com/18473.html
15478,">>> Two GAMES in One",,the 14,,,https://dodgeball.livejournal.com/15478.html
8519,">>> SIX New Profiles",,,,,https://dodgeball.livejournal.com/8519.html
7903,">>> TWO New Profiles",,,,,https://dodgeball.livejournal.com/7903.html
7475,">>> SIX New Profiles",,,,,https://dodgeball.livejournal.com/7475.html
7263,">>> FOUR New Profiles",,,,,https://dodgeball.livejournal.com/7263.html
5980,">>> The ERA of DEVOLUTION ?",,DAY 1,,,,https://dodgeball.livejournal.com/5980.html
